# regenerated by ./sesa; grep -rniE over formal punaragamana/src machine notes
# LOWER BOUND: 15 hand-chosen phrasings.  ./sesa prints what a second
# phrasing set finds and this index does not.  Absence here is not absence.
# file	line	fence
formal/cubical/Drdha_TheFirmNumbersProductIsEveryPositiveIntegerAndTheirMembershipIsDecidedByDivision.agda	320	--     search.  HOW MANY TIMES each occurs is NOT settled here, and that
formal/cubical/NaturalMachine/AntyaSamskaraSthaulya.agda	352	-- constant in n — was left open here, as what the four cases make worth
formal/cubical/NaturalMachine/WalkChartedLength.agda	102	--      a theorem, and it is not done here.
formal/cubical/NaturalMachine/Nirjara_SheddingAPrimitiveCostsLaghava.agda	1658	-- ALSO NOT DONE: `nirnaya` handles two offers.  Paribhāṣā 38 ranks five
formal/cubical/NaturalMachine/TheLeastRefutingListIsNotUniqueSoTheMeasureIsANumberAndNotACanonicalWitness.agda	21	-- decoder survives — and left open, in my own words: *"is the least
formal/cubical/NaturalMachine/WalkStream.agda	38	-- corollary is the note's equality.  What is not done here is the
formal/cubical/NaturalMachine/WitnessNumberIsTwo.agda	219	-- Still open there, and narrower: whether any absence arising from the
formal/cubical/NaturalMachine/ProvenanceIsCarriedAndNeverConsumedSoFreeWasDoingDoubleDuty.agda	73	-- tracks the chain — is not done, and the audited module is NOT
formal/cubical/NaturalMachine/TheUniformFormIsNotRefuted.agda	69	-- that is the right lane is exactly what the note left open, and this
formal/cubical/NaturalMachine/ExponentBound.agda	238	-- STILL OPEN, and unchanged in count because this one split into two:
formal/cubical/NaturalMachine/RateOneIsExactlyTheUniversalClaim.agda	6	-- Closes the item I left open one cycle ago.
formal/cubical/NaturalMachine/AProvabilityDeterminedImplicationForbidsIndependence.agda	89	-- The positive case remains open and now has a stated requirement.
formal/cubical/NaturalMachine/TheParetoStratumIsDecidableAndTheFilterIsExact.agda	212	-- still open: the SIZE of the stratum, whether it lists all maximal
formal/cubical/NaturalMachine/NonUniquenessAndInexpressibilityAreIndependent.agda	27	-- WHAT IS NOT DONE, and it is that identity's own point
formal/cubical/NaturalMachine/MigrationNeedsALawAndTheLawIsNotFree.agda	56	-- not done here.  `obs` is an arbitrary family and no relation between
formal/cubical/NaturalMachine/AnyonyaAbhava.agda	397	-- fibres and Bool-valued models and are unaffected; what is owed is a
formal/cubical/NaturalMachine/OrderIndependenceTransfersAlongAnyNumberOfSteps.agda	60	-- order" that remains open.  Nothing is said about `n` steps of which
formal/cubical/NaturalMachine/OrderIndependenceTransfersAlongAnyNumberOfSteps.agda	170	-- and `trans`, which is not done, so the result covers a system whose
formal/cubical/NaturalMachine/CountedDigitsEdge.agda	14	--                      … A costed execution edge remains open until a
formal/cubical/NaturalMachine/CountedDigitsEdge.agda	138	--    repair it; that is not done here.
formal/cubical/NaturalMachine/TheStrictRateOrderIsAnOrderAndTheClaimIsAntitoneOnIt.agda	50	-- descends remains open, so the density witness is still truncated.
formal/cubical/NaturalMachine/NumberIsExponentialInDerivation.agda	135	-- eliminated, one identified, the magnitude still open.
formal/cubical/NaturalMachine/WalkJumps.agda	17	-- WHAT REMAINS OPEN, stated plainly -- AND ITS 2026-08-15 AUDIT.  The
formal/cubical/NaturalMachine/WalkJumps.agda	58	--     STILL OPEN, and checked to be so on 2026-08-15: there is no
formal/cubical/NaturalMachine/NamingIsNotAFunctionOfResemblance.agda	14	-- THE SCHOOLS, NAMED BEFORE THEIR TERMS, AND THE DISPUTE LEFT OPEN
formal/cubical/NaturalMachine/CountedComposition.agda	58	-- resumption edge left open by `CountedDigits`: that module executes only
formal/cubical/NaturalMachine/TheCanonicalFuelIsTheArchivesOwnLengthAndOverFuellingIsInert.agda	17	-- THE GAP, NAMED BY THE LINE ITSELF AND LEFT OPEN
formal/cubical/NaturalMachine/PairwiseCommutationGivesEveryOrder.agda	55	-- is NOT done.  So this covers a system whose elimination steps all
formal/cubical/NaturalMachine/WhereTheTowerCanStillBeThree.agda	10	-- WHAT WAS LEFT OPEN
formal/cubical/NaturalMachine/README.md	65	| `WalkFast` | *(header rewritten 2026-08-15; the old confession is preserved verbatim under HISTORY in the file.)* Formerly: "NOT DELIVERED: the payoff instances." `next-characterised` (the exchange rate trading `q ∤ cap m` for `q is a prime power`) is proved; `next-8 : next 8 ≡ 9` exhausts a 3.5 GB heap and "I do not yet know what forces it; the obvious suspect is the `with`-abstraction on `q ≟ next m`". | **Closed, on the third telling — and the header now says so.** The instances typecheck (`WalkFastInstance`, verified again 2026-08-15 at 3.1 s, `cap m` never run). Read the history before citing either file: this table first said "closed", which was this index believing a header that claimed instances that had never been checked; then said "still open", correctly; and the gap is now genuinely closed — but NOT by the `with` fix `WalkFast` and `WalkFastInstance` both guessed at. Removing the `with` leaves the blow-up exactly where it was. The cost is the conversion checker comparing the goal's `next 8` against a second, independently elaborated occurrence, and `let`-sharing removes it. **`WalkFast`'s header no longer contradicts this row**: it names `WalkFastInstance`, records that its own suspect was innocent, gives the conversion-checker diagnosis, and warns that `next-characterised` is provable but not applicable at a numeral (use `WalkFastInstance.conclude`). |
formal/cubical/NaturalMachine/README.md	68	| `SieveFiber` | "What is still open is the BRIDGE": `rough n` as computed here by `stripF` has not been shown to satisfy `RoughSplit.roughSplitSqrt`'s hypothesis, so §4 remains this file's own X = 30 exhaustion and is not yet a corollary of the general theorem. | **Open.** |
formal/cubical/NaturalMachine/README.md	69	| `CountedDigits` | Cost boundary: the imported development proves semantic equations, not a work measure for `sucw`'s carry recursion. "A costed execution edge remains open until a native carry-cost theorem is installed." | **Open.** This is the corpus's standing open cost edge; `AcceptanceTest`, `CountedComposition` and `CompileBridge` each re-name it. |
formal/cubical/NaturalMachine/README.md	72	| `SequentialNormalizationObstruction` | A retained selected-event history cannot be projected to `BornDistribution₂` at all; "a future repair must retain the complete branch table". | **Closed** by `FullSequentialTableNormalization` (sufficiency only — that file makes no minimality claim), and the header now records it. Verified 2026-08-15: the repair builds the normalizer, gives it the state's own `norm²`/`weight₀`/`weight₁`, and supplies the X-covariance law that was vacuous in the obstruction. This module is **not** superseded — the repair imports it back (`forgetSelected`, `forgotten-false-branches-collide`, `complete-tables-separate`) to locate where the information is lost. What is still open is minimality: "must retain the complete branch table" is an upper bound presented as a necessity. |
