# निर्णयपञ्जिका — keyed on machine/Nama_…hs content addresses.  A row is true until one of the two addresses moves.  addrF	addrG	rung	emitter	verdict	class	where	obligation
c187bd309d2cfe54	0f4aa5bb1b8bf1ef	२/३ split	26f033d0d7144054	Refused	case on ⊎	AchromaticToy : from₁₂ ⇄ to₁₂	to₁₂ (from₁₂ a) != a of type Agda.Builtin.Unit.⊤ Cubical.Data.Sum.Base.⊎ Agda.Builtin.Unit.⊤ when checking that the expression refl has type to₁₂ (from₁₂ a) ≡ a
0f4aa5bb1b8bf1ef	cb0e4f8a214ee8c6	२/३ split	c99385ce90cc36dd	Refused	case on ⊎	AchromaticToy : to₁₂ ⇄ to₂₁	to₁₂ (to₂₁ b) != b of type Agda.Builtin.Unit.⊤ Cubical.Data.Sum.Base.⊎ Agda.Builtin.Unit.⊤ when checking that the expression refl has type to₁₂ (to₂₁ b) ≡ b
1076af6c6d317057	9cd07683ad94c797	१ refl	d676bb9317fc7486	Refused	library lemma on ℤ	CenterRelative : Φ ⇄ Ψ	Ψ b .fst Cubical.Data.Int.Base.+ (b .fst Cubical.Data.Int.Base.+  (Cubical.Data.Int.Base.-   fst
1069196c6d25e719	b907b98483d52bf0	१ refl	df0edd5f0b8a74d6	Refused	induction on ℕ	IntegerHullMultiplicity : K ⇄ hull	K (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type K (hull b) ≡ b
2ce4db593af0a296	b907b98483d52bf0	१ refl	8060a12a0a492123	Refused	induction on ℕ	IntegerHullMultiplicity : N ⇄ hull	N (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type N (hull b) ≡ b
1cf7012127e0a430	b907b98483d52bf0	१ refl	0d2a0d25c9d9d9d9	Refused	induction on ℕ	IntegerHullMultiplicity : Qs ⇄ hull	Qs (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type Qs (hull b) ≡ b
4a6caddde52467b8	b907b98483d52bf0	१ refl	4975229fcdf34981	Refused	induction on ℕ	IntegerHullMultiplicity : SQ ⇄ hull	SQ (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type SQ (hull b) ≡ b
1bff3701e54af00c	b907b98483d52bf0	१ refl	9b00a33905da8798	Refused	induction on ℕ	IntegerHullMultiplicity : Xs ⇄ hull	Xs (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type Xs (hull b) ≡ b
b907b98483d52bf0	ce3b5eac2207bd36	१ refl	950a8087cd9e3f98	Refused	induction on ℕ	IntegerHullMultiplicity : hull ⇄ ones	hull (ones b) != b of type Agda.Builtin.List.List Agda.Builtin.Nat.Nat when checking that the expression refl has type hull (ones b) ≡ b
95ee92d49aac263e	e556bb07811ac9b8	२/३ split	466b4d776b7afdbd	Refused	case on Bool	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	false != true of type Cubical.Data.Bool.Bool when checking that the expression refl has type staticTriple (decodeTriple (false , true , false)) ≡ (false , true , false)
