# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
b4cbd89e4043adc1	9ec76b481b5a61a3	२/३ split	d4a498a09ba47441	Refused	मम दोषः · module path	AchromaticToy : from₁₂ ⇄ to₁₂	
9ec76b481b5a61a3	14fbdea8988e7ee5	२/३ split	f9756903f391da16	Refused	मम दोषः · module path	AchromaticToy : to₁₂ ⇄ to₂₁	
e26e1ded87c6604a	20fd664f5a4a677f	१ refl	2ec6be59c3a91a91	Refused	मम दोषः · module path	CenterRelative : Φ ⇄ Ψ	
2be6241648481689	b907b98483d52bf0	५ induction	1998f41bbfa7f4d4	Refused	मम दोषः · module path	IntegerHullMultiplicity : K ⇄ hull	
2ce4db593af0a296	b907b98483d52bf0	५ induction	843b74dc7cf4303b	Refused	खण्डितम् · x ≢ suc5 x — ℕ has no such fixpoint	IntegerHullMultiplicity : N ⇄ hull	N (hull w₀) != suc (suc (suc (suc (suc (N (hull w₀)))))) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type N (hull (suc w₀)) ≡ suc w₀
1cf7012127e0a430	b907b98483d52bf0	५ induction	ee81ea80aa2e1869	Refused	induction on List	IntegerHullMultiplicity : Qs ⇄ hull	w₀ ∷ hull (Qs w₁) != hull (w₀ Cubical.Data.Nat.· w₀ Cubical.Data.Nat.+ Qs w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression
4a6caddde52467b8	b907b98483d52bf0	५ induction	3d733d3cb6b5b8f9	Refused	खण्डितम् · x ≢ suc7 x — ℕ has no such fixpoint	IntegerHullMultiplicity : SQ ⇄ hull	SQ (hull w₀) != suc (suc (suc (suc (suc (suc (suc (SQ (hull w₀)))))))) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀)
1bff3701e54af00c	b907b98483d52bf0	५ induction	10f1828ece3fc0d0	Refused	induction on List	IntegerHullMultiplicity : Xs ⇄ hull	w₀ ∷ hull (Xs w₁) != hull (w₀ Cubical.Data.Nat.+ Xs w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → w₀ ∷ z) (प्रतिलोमन w₁) has type
b907b98483d52bf0	9aa08b8235f08098	५ induction	c98a8e5df23c28ac	Refused	मम दोषः · module path	IntegerHullMultiplicity : hull ⇄ ones	
996fdda358346d1c	4158aead09eb8ffa	२/३ split	eb086a5f88cc41e8	Refused	मम दोषः · module path	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	
