bench,status,wall_s,max_rss_mib,phase
bfs,ok,0.5874833749999997,107.109375,timed
editdist,ok,0.666732417,142.96875,timed
gameoflife,ok,0.6036702079999996,107.46875,timed
hashmap,ok,0.5948215000000001,107.109375,timed
kmeans,ok,0.6695342079999991,107.875,timed
lexer,ok,0.6510817499999995,107.46875,timed
mandelbrot,ok,0.6699993749999997,107.453125,timed
merkle,ok,0.7364344169999999,146.328125,timed
nbody,ok,0.8100907500000005,134.1875,timed
queens,ok,0.6553021250000004,107.703125,timed
raytrace,ok,0.7572377500000016,140.265625,timed
symreg,ok,0.6752332090000017,107.34375,timed
terrain,ok,0.6930531670000022,107.0625,timed
tree-bitonic,ok,0.6125920829999991,107.28125,timed
tree-matmul,ok,0.7109073750000015,108.34375,timed
tree-radix,ok,0.653754291000002,107.390625,timed
